Id,Predicted
zw00_16,0.625
zw00_17,0.406
zw00_18,0.149
zw00_19,1.07
zw00_20,0.365
zw00_21,0.58
zw00_22,1.948
zw00_23,0.509
zw00_24,1.354
zw00_25,0.866
zw00_26,2.359
zw00_27,1.782
zw00_28,0.625
zw00_29,0.406
zw00_30,0.149
zw00_31,1.07
zw00_32,0.365
zw00_33,0.58
zw00_34,1.948
zw00_35,0.509
zw00_36,1.354
MV00_1,2.735
MV00_2,2.106
MV00_3,4.588
MV00_4,3.626
MV00_5,4.03
MV00_6,5.362
MV00_7,5.364
MV00_8,4.175
MV00_9,6.08
MV00_10,4.817
MV00_11,3.942
MV00_12,3.572
MV00_13,2.735
MV00_14,2.106
MV00_15,4.588
MV00_16,3.626
MV00_17,4.03
MV00_18,5.362
MV00_19,5.364
MV00_20,4.175
MV00_21,6.08
MV00_22,4.817
MV00_23,3.942
MV00_24,3.572
MV00_25,2.735
MV00_26,2.106
MV00_27,4.588
MV00_28,3.626
MV00_29,4.03
MV00_30,5.362
MV00_31,5.364
MV00_32,4.175
MV00_33,6.08
MV00_34,4.817
MV00_35,3.942
MV00_36,3.572
AT00_1,26.37
AT00_2,26.47
AT00_3,27.785
AT00_4,27.896
AT00_5,26.679
AT00_6,25.066
AT00_7,23.902
AT00_8,23.312
AT00_9,23.895
AT00_10,25.29
AT00_11,26.573
AT00_12,27.095
AT00_13,26.37
AT00_14,26.47
AT00_15,27.785
AT00_16,27.896
AT00_17,26.679
AT00_18,25.066
AT00_19,23.902
AT00_20,23.312
AT00_21,23.895
AT00_22,25.29
AT00_23,26.573
AT00_24,27.095
AT00_25,26.37
AT00_26,26.47
AT00_27,27.785
AT00_28,27.896
AT00_29,26.679
AT00_30,25.066
AT00_31,23.902
AT00_32,23.312
AT00_33,23.895
AT00_34,25.29
AT00_35,26.573
AT00_36,27.095
RH00_1,79.282
RH00_2,82.233
RH00_3,83.694
RH00_4,83.258
RH00_5,85.04
RH00_6,85.767
RH00_7,88.831
RH00_8,88.411
RH00_9,88.383
RH00_10,88.734
RH00_11,86.842
RH00_12,84.556
RH00_13,79.282
RH00_14,82.233
RH00_15,83.694
RH00_16,83.258
RH00_17,85.04
RH00_18,85.767
RH00_19,88.831
RH00_20,88.411
RH00_21,88.383
RH00_22,88.734
RH00_23,86.842
RH00_24,84.556
RH00_25,79.282
RH00_26,82.233
RH00_27,83.694
RH00_28,83.258
RH00_29,85.04
RH00_30,85.767
RH00_31,88.831
RH00_32,88.411
RH00_33,88.383
RH00_34,88.734
RH00_35,86.842
RH00_36,84.556
